SECTIONID,SECTIONNAME,UPROADID,DOWNROADID
10031203,��������·-����·-��ׯ·-����·������·,100317,100312
10010803,�ػ�·-����·-�ػ�·-�Ͼ�·,100109,100108
10036704,�˴�·-��ˮ·-����·-����·,100473,100367
10066706,ɽ��-�����߼�����-����·����,100665,100667
10066703,����·-���·-����·����,100501,100667
10010901,������·-����·-�ػ�·-����·,100358,100109
10010903,�ػ�·-����·-�ػ�·-����·,100110,100109
10010905,�Ӽ�·-����·-�ػ�·-����·,100022,100109
10010907,�ػ�·-�Ͼ�·-�ػ�·-����·,100108,100109
10014305,����·-����·-����·-����·-����·,100101,100143
10066502,����·����-ɽ��-�����߼�����,100667,100665
10015807,����·-����·-�Ӱ���·-����·-�Ӽ�·,100147,100158
10014405,����·-����·-����·-����·-��������·���ſ�,100143,100144
10016203,���ݱ�·-����·-����·-����·,100112,100162
10016207,�Ͼ�·-����·-����·-����·,100137,100162
10040707,����·-�Ⱥ�·-����·-����·-��̨·-����·������·Сѧ��,100124,100407
10050107,����·����-����·-���·,100667,100501
10013003,����·-̨��һ·-����·-����·-����·,100150,100130
10018101,������·-�彭·-������·-�Ͼ�·,100180,100181
10018105,������·-����·-������·-�Ͼ�·,100179,100181
10012703,����·-�ٹ�·-����·-����·,100128,100127
10006308,����·-����·����ʮ���У�-�����·-����·,100412,100063
10024605,�Ӽ�·-����·-��ɽ·-������·,100160,100246
10016003,�Ӽ�·-���Ƹ�·-�Ӽ�·-����·,100161,100160
10016007,ɽ��·-�Ӽ�·-�Ӽ�·-����·,100354,100160
10030306,��Ժ·-���·-��Ժ·-��ɽ·,100307,100303
10044405,��ˮ·-����·-��԰���-����·,100459,100444
10031301,��ˮ·-����·-��ˮ·-����·,100459,100313
10045803,��ˮ·-����·-��ˮ·-����·,100459,100458
10044201,����·-̩��·-����·-̩��·-��ɽ·,100609,100442
10004103,�����·-�����·-�ĵ�·-��ɽ·,100025,100041
10005102,������·-ɽ��·-������·-�Ӱ���·,100052,100051
10005106,������·-������·-������·-�Ӱ���·,100024,100051
10013103,���ݱ�-����·����-������·-���ٰ��ӡ�ǰ,100662,100131
10005501,�����·-�����·-������·-�����·,100062,100055
10005503,������·-����ҽԺ-������·-�����·,100082,100055
10010203,����·-����·-����·-����·,100103,100102
10010205,����·-���·-����·-����·,100090,100102
10017803,������·-����·-������·-��˳·,100179,100178
10010103,����·-����·-����·-����·,100102,100101
10013201,�Ϻ�·-����·-����·-����·,100139,100132
10013203,�Ϻ�·-��ƽ·-����·-����·,100141,100132
10013305,�Ϻ�·-����·-����·-����·,100139,100133
10031201,��ׯ·-��԰·-��ׯ·-����·������·,100311,100312
10031101,��ׯ·-����·-��ׯ·-��԰·,100315,100311
10031105,��ׯ·-����·������·-��ׯ·-��԰·,100312,100311
10031107,����·-���·-��ׯ·-��԰·,100322,100311
10034905,��ׯ·-����·-��ׯ·-��ɽ·,100343,100349
10034004,�޷�·-����·-����·-�޷�·,100329,100340
10017901,������·-�Ͼ�·-������·-����·,100181,100179
10021308,��ɳ·-�ϲ�·-�ܿ�·-������·-��ɳ·,100222,100213
10021304,һ����-��ɳ·-������·-��ɳ·,100255,100213
10020603,������·-��ɽ��·-������·-��ɽһ·,100207,100206
10042007,��ˮ·-�ﴨ·-��԰���-��ˮ·,100465,100420
10026802,����·-֣��·-����·-����·,100269,100268
10033801,�޷�·-����·-����·-�޷�·,100329,100338
10031607,��ׯ·-����·-��������·-����·,100315,100316
10011105,���ݱ�-����·����-���ݱ�·-������Ԣǰ,100662,100111
10036703,����·-����֧·-����·-����·,100366,100367
10006005,������·-�Ͼ�·-�����·-�Ͼ�·,100053,100060
10017607,������·-������·-������·-������·,100361,100176
10039007,����·-̨����·-����·-����·,100389,100390
10045603,��ˮ·-����·-��ˮ·-�ﴨ·,100457,100456
10060705,������·-��̨·-����·-�˹�·,100282,100607
10028201,����·-�˹�·-������·-��̨·,100607,100282
10066201,���ݱ�·-������Ԣǰ-���ݱ�-����·����,100111,100662
10064307,����·-����·-��ɽ��·-����·,100184,100643
10066506,�����߼�·-����������-ɽ��-�����߼�����,100123,100665
10044305,��ˮ·-����·-��԰���-����·,100458,100443
10045907,��ˮ·-����·-��ˮ·-����·,100458,100459
10045703,��ˮ·-����·-��ˮ·-����·,100458,100457
10037805,�Ĵ�·-����·-�Ĵ�·-��ɽ·,100379,100378
10006001,����·-�Ͼ�·-�����·-�Ͼ�·,100003,100060
10032206,���·-ͨ�湬·-����·-���·,100530,100322
10030701,���·-ͨ�湬·-��Ժ·-���·,100530,100307
10005906,�����·-��ó����-�����·-ɽ��·,100078,100059
10031401,��԰·-��Է·-��԰·-˳��·,100532,100314
10005301,�����·-�Ͼ�·-������·-�Ͼ�·,100060,100053
10037905,�ŵ�һ·-̨����·-�Ĵ�·-����·,100386,100379
10038603,����·-̨����·-�ŵ�һ·-̨����·,100388,100386
10028001,������·-�˻�·-������·-̫ԭ·,100293,100280
10007601,����·-����·-������·-��·,100364,100076
10038907,�ŵ���·-����Ͽ·-����·-̨����·,100387,100389
10046407,��ˮ·-ͭ��·-��ˮ·-�ϴ�·,100463,100464
10003103,�����·-������·-��տ��·-�����·-����һ·,100032,100031
10003107,�����·-̫ƽ����·-�����·-����һ·,100030,100031
10036803,����·-����·-����·-����·,100367,100368
10003207,�����·-����һ·-�����·-������·-��տ��·,100031,100032
10003405,�ൺ����ʮ����ѧ-�Ӱ���·-����·,100418,100034
10046507,��ˮ·-�ϴ�·-��ˮ·-�ﴨ·,100464,100465
10003303,����·-��·-����·-�Ӱ���·,100005,100033
10046303,��ˮ·-�ϴ�·-��ˮ·-ͭ��·,100464,100463
10003205,������·-������·-�����·-������·-��տ��·,100024,100032
10043107,�ĵ�·-�Ϻ�·���ĵ�·Сѧ��-������·-�ٳ�·,100039,100431
10054105,����·-����·-����·-����·,100393,100541
10037903,����·-̨����·-�Ĵ�·-����·,100388,100379
10012108,�Ϻ�·-�ھ���ѧ-����·-�Ϻ�·-�Ⱥ�·,100403,100121
10041801,�Ӱ���·-����·-�ൺ����ʮ����ѧ,100034,100418
10036103,������·-������·-������·-������·,100176,100361
10038903,����·-����·-����·-̨����·,100390,100389
10038803,����·-̨����·-����·-̨����·,100389,100388
10044906,��԰���-ë��·-��԰���-����·����Ϫ·��,100446,100449
10004601,empty-��ѧ·-��ɽ֧·,9999,100046
10060101,������·-��·-������·-Ӻ�仪ԷС��,100198,100601
10047903,��ˮ·-����·-��ˮ·-����·,100480,100479
10043903,����·-���������ſ�-̫ƽ·-��ѧ·,100038,100439
10033205,�Ӵ�·-����·-��ˮ·-�Ӵ�·,100483,100332
10041101,����·-����·-����·-����·,100002,100411
10004107,�ĵ�·-�Ӱ�һ·-�ĵ�·-��ɽ·,100040,100041
10014101,�Ϻ�·-�Ϻ�֧·-�Ϻ�·-��ƽ·,100140,100141
10002807,������·-̫ƽ��һ·-�����·-ȵɽ·,100107,100028
10013005,����·-�Ӱ�һ·-����·-����·-����·,100104,100130
10000301,����·-�Ͼ�·-����·-�Ͼ�·,100004,100003
10000305,�����·-�Ͼ�·-����·-�Ͼ�·,100060,100003
10000605,����·-��·-��·-̩�ݶ�·,100005,100006
10003408,����·-�Ӱ���·-�Ӱ���·-����·,100033,100034
10043706,��ˮ·-����·-��԰���-����·,100305,100437
10001705,����·-�����·-����·-��Ң��·-¡��·,100069,100017
10001701,����·-��Ңһ·-������·-����·-��Ң��·-¡��·,100016,100017
10001805,����·-������·-���ݱ�·-�·��,100015,100018
10030502,��԰���-����·-��ˮ·-����·,100437,100305
10002505,�����·-��ʤ��·-�����·-�����·,100048,100025
10017005,�����߼�·-����������-��·-��֧·,100123,100170
10021805,����·-�ζ�·-����·-����·,100217,100218
10007004,�����·-ɽ��·-ɽ��·-����·,100059,100070
10064005,��������·-��ԣ·����������ڣ�-��������·-��ɽ·,100335,100640
10006505,�����·-���ݶ�·-����·-�����·,100075,100065
10006501,����·-�����·-����·-�����·,100068,100065
10006705,����·-������·111.22-����·-������·111.35,100064,100067
10006805,����·-�����·-����·-�����·,100065,100068
10006801,�����·-��ң��·-����·-�����·,100083,100068
10063703,��ˮ·-��ҺȪ·-��ˮ·-���Сѧ,100636,100637
10006903,����·-����·-����·-�����·,100363,100069
10006905,�����·-��ң��·-����·-�����·,100072,100069
10063607,��ˮ·-���Сѧ-��ˮ·-��ҺȪ·,100637,100636
10007101,������·-����·111.24-������·-���ݶ�·111.23,100502,100071
10013701,������·-�Ͼ�·-�Ͼ�·-����·,100181,100137
10013307,�Ϻ�·-����·-����·-����·,100138,100133
10031003,���·-ͨ�湬·-����·-ͨ�湬·,100530,100310
10033501,��������·-��ɽ·-��������·-��ԣ·����������ڣ�,100640,100335
10033505,������·-�����ߣ��滮��·��-��������·-��ԣ·����������ڣ�,100522,100335
10031707,��ׯ·-����·������·-��������·-����·,100312,100317
10032401,��������·-��¥ɽ·-��������·-���������,100323,100324
10045005,�˴�·-��ˮ·-��ˮ·-�˴�·,100473,100450
10052201,��������·-��ԣ·����������ڣ�-������·-�����ߣ��滮��·��,100335,100522
10052205,������·-�����ԲС��-������·-�����ߣ��滮��·��,100525,100522
10047503,��ˮ·-�ϴ�·-��ˮ·-ͭ��·,100476,100475
10047807,��ˮ·-����·-��ˮ·-39����,100477,100478
10052405,�Ĳ�·-ʮ÷�ֹ�԰-�Ĳ�·-����·,100603,100524
10033401,������·-���������-������·-��ˮ·,100525,100334
10033407,��ˮ·��(������·-��׹�����)-������·-��ˮ·,100342,100334
10047501,��ˮ·-ͭ��·-��ˮ·-ͭ��·,100084,100475
10060301,�Ĳ�·-����·-�Ĳ�·-ʮ÷�ֹ�԰,100524,100603
10007607,������·-̨��·-������·-��·,100057,100076
10047701,��ˮ·-����·-��ˮ·-����·,100512,100477
10002401,�����·-������·-��տ��·-������·-������·,100032,100024
10002407,�����·-̫ƽ����·-������·-������·,100030,100024
10047601,��ˮ·-�ϴ�·-��ˮ·-�ϴ�·,100129,100476
10009005,����·-����·-����·-����·-���·,100130,100090
10023401,�ϲ�·-����·-�ϲ�·-�彭·,100235,100234
10048401,��ˮ·-ͭ��·-ͭ��·-����·,100326,100484
10009407,�ຣ·-�涼·-�ຣ·-����·,100093,100094
10009503,����·-�Ⱥ�·-����·-��ͷ·-�䶨·,100124,100095
10009701,����·-����·-����·-����·,100101,100097
10023705,�ϲ�·-����·-�ϲ�·-Ƽ��·,100235,100237
10010207,����·-����·-����·-����·,100101,100102
10013801,����·-����·-�Ϻ�·-����·,100133,100138
10018903,���·-����· ���·-���·,100190,100189
10019007,���·-���· ���·-����·,100189,100190
10019003,���·-��·-���·-���·,100191,100190
10044302,��԰���-����·-��԰���-����·,100444,100443
10019103,����·-���·-���·-��·,100221,100191
10020507,����·-����·-������·-����·-����·,100227,100205
10019107,����·-����·-���·-��·,100190,100191
10032607,��ˮ·-�鴨·-��ˮ·-ͭ��·,100267,100326
10005003,����·-����·-����·-����·,100000,100050
10019207,����·-���·-���·-����·��,100221,100192
10019403,���·-��ˮ·-���·-˳��·,100195,100194
10019407,���·-����·-���·-˳��·,100193,100194
10019607,���·-��ˮ·-���·-�ϲ�·,100195,100196
10019601,�ϲ�·-�彭·-���·-�ϲ�·,100234,100196
10019603,���·-����·-���·-�ϲ�·,100197,100196
10008007,�����·-ɽ��·-�����·-������,100059,100080
10044602,��԰���-����·����Ϫ·��-��԰���-ë��·,100449,100446
10009102,����-���ݼ�-��ׯ·-����·,100670,100091
10019905,������·-��·-������·-�Ϸ�·,100198,100199
10013805,�г���·-��ɽ·-�Ϻ�·-����·,100395,100138
10014103,����·-��̨·-�Ϻ�·-��ƽ·,100125,100141
10014105,�ൺ�еھ���ѧ-�Ϻ�·-��ƽ·,100403,100141
10038406,����·-۩�Ǳ�·-����·-����·,100385,100384
10015003,�����߼�·-����������-����·-̨��һ·,100122,100150
10006703,����·-�����·-����·-������·,100068,100067
10020203,������·-����·-������·-����·,100203,100202
10020301,����·-�ƺ�·-������·-����·,100265,100203
10020307,������·-����·-������·-����·,100202,100203
10020503,������·-��ɽһ·-������·-����·-����·,100206,100205
10020607,������·-����·-����·-������·-��ɽһ·,100205,100206
10020901,������·-����·-������·-�彭·,100623,100209
10065902,������·-����·-������·-�����߼����ſ�,100019,100659
10002803,�����·-һ��-�����·-ȵɽ·,100027,100028
10005205,����·-����·-������·-ɽ��·,100518,100052
10030202,��Ժ·-���·-����·-��Ժ·,100307,100302
10000208,����·-�綫·-����·-����·,100633,100002
10067001,����·-����·-����-���ݼ�,100215,100670
10030706,����·-��Ժ·-��Ժ·-���·,100302,100307
10021505,����-���ݼ�-����·-����·,100670,100215
10067005,����·-��������·���ſ�-����-���ݼ�,100144,100670
10014401,����-���ݼ�-����·-��������·���ſ�,100670,100144
10008107,������·-ɽ��·-������·-���Ĺ㳡,100052,100081
10046403,��ˮ·-�ﴨ·-��ˮ·-�ϴ�·,100465,100464
10047201,�˴�·-��ˮ·-�˴�·-��ˮ·,100473,100472
10008103,������·-�Ͼ�·-������·-���Ĺ㳡,100053,100081
10005407,������·-�Ͼ�·-������·-������·,100053,100054
10005403,������·-�����·-������·-������·,100055,100054
10006307,�����·-̨��·-�����·-����·,100079,100063
10008503,�����·-̨��·-�����·-�κ�һ·,100079,100085
10007907,�����·-�κ�һ·-�����·-̨��·,100085,100079
10007903,�����·-����·-�����·-̨��·,100063,100079
10008607,�����·-����·-�����·-����·,100074,100086
10043403,����·-ɽ��·-����·-̩��·���ൺ��·Сѧ��,100066,100434
10014701,����·-���·-����·-����·,100146,100147
10014605,����·-����·-����·-���·,100147,100146
10007105,�����·-������·-������·-���ݶ�·,100061,100071
10006101,������·-���ݶ�·111.23-�����·-������·111.33,100071,100061
10006105,������·-������·-�����·-������·,100054,100061
10010307,����·-����·-����·-����·,100102,100103
10010303,����·-����·-����·-����·,100147,100103
10008008,����·-����·-�����·-����·,100000,100080
10028705,������·-��ˮ·-��ƽ·-������·-�İ�·,100286,100287
10028601,������·-�İ�·-������·-��ˮ·-��ƽ·,100287,100286
10067006,��ׯ·-����·-����-���ݼ�,100091,100670
10000803,����·-����·-����·-����·,100000,100008
10028302,����·-���ٹ�·-������·-���ٹ�·,100309,100283
10011101,���ݱ�·-����·-���ݱ�·-������Ԣǰ,100112,100111
10028505,������·-ͨ�湬·-������·-��·,100284,100285
10036205,����·-������·111.35-������·-��У111.36,100067,100362
10028501,������·-��ˮ·-��ƽ·-������·-��·,100286,100285
10028401,������·-��·-������·-ͨ�湬·,100285,100284
10023501,�ϲ�·-Ƽ��·-�ϲ�·-����·,100237,100235
10006907,����·-��Ң��·-¡��·-����·-�����·,100017,100069
10014301,����·-��������·���ſ�-����·-����·-����·,100144,100143
10027006,����·-֣��·-����·-��ɽ·,100269,100270
10015803,�Ӽ�·-��·-�Ӱ���·-����·-�Ӽ�·,100159,100158
10010801,������·-�Ͼ�·-�ػ�·-�Ͼ�·,100356,100108
10031205,��Ժ·-����·-��ׯ·-��ׯ·-����·������·,100306,100312
20083601,����·-����·-JLģ��5001,100000,200836
20094801,jlģ��5023-jlģ��5112,200858,200948
20088503,����·-����·-jlģ��5050,100000,200885
20090801,����·-����·-jlģ��5073,100000,200908
20091601,����·-����·-jlģ��5081,100000,200916
20094701,����·-����·-jlģ��5111,100000,200947
10000501,����·-����·-����·-��·,100008,100005
10066305,ɽ��·-��˳·-����-ɽ��·����,100248,100663
10012302,ɽ��-�����߼�����-�����߼�·-����������,100665,100123
10033207,��ˮ·-��·-��ˮ·-�Ӵ�·,100242,100332
10032603,��ˮ·-�ϴ�·-��ˮ·-ͭ��·,100327,100326
10011203,�Ϸ�·-����·-���ݱ�·-����·,100113,100112
10035707,������·-����·111.29-������·-����·,100358,100357
10036406,����·-��¡·-����·-����·,100049,100364
10061001,����·-����·-̫ƽ·-����·,100658,100610
10041208,����·-�����·-����·-����·,100068,100412
10065805,̫ƽ·-����·-����·-����·,100610,100658
10003607,��ɽ·-��ɽ·-̫ƽ·-����·,100044,100036
10049505,����·-����·-����·-����·,100658,100495
10053503,����·-����·-����·-����·,100495,100535
10007806,�����·-�Ӱ���·-�����·-��ó����,100058,100078
10041405,����·-̩��·-����·-ɽ��·,100609,100414
10035405,ɽ��-�����߼�����-ɽ��·-�Ӽ�·,100665,100354
10066501,ɽ��·-�Ӽ�·-ɽ��-�����߼�����,100354,100665
10066505,����·-ɽ��·-ɽ��-�����߼�����,100066,100665
10005707,������·-̨��·-������·-̨��·,100077,100057
10007703,������·-̨��·-������·-̨��·,100057,100077
10023701,�ϲ�·-�߰�·-�ϲ�·-Ƽ��·,100236,100237
10011507,�Ϸ�·-����һ·-�Ϸ�·-������·,100114,100115
10022205,�ϲ�·-�߰�·-��ɳ·-�ϲ�·-�ܿ�·,100236,100222
10039003,����·-��ͭϿ·-����·-����·,100391,100390
10017903,�Ͼ�·-����·-������·-����·,100137,100179
10049507,����·-����·-����·-����·,100535,100495
10016805,������·-������·-������·-ͬ��·,100163,100168
10016301,������·-ͬ��·-������·-������·,100168,100163
10016407,������·-������·-������·-ͬ����·,100163,100164
10047907,��ˮ·-39����-��ˮ·-����·,100478,100479
10024201,��ˮ·-��·-��ˮ·-��·,100451,100242
10033201,��ˮ·-�Ӵ�·-��ˮ·-�Ӵ�·,100452,100332
10045507,��ˮ·-ͭ��·-��ˮ·-�ϴ�·,100454,100455
10032601,��ˮ·-ͭ��·-��ˮ·-ͭ��·,100454,100326
10036701,����·-����·-����·-����·,100381,100367
10040605,�Ӱ�һ·-����·-�ൺ����ѧУ,100173,100406
10014803,�Ӱ���·-̨����·-����·-̨����·,100157,100148
10014703,�Ӱ���·-����·-�Ӽ�·-����·-����·,100158,100147
10045607,��ˮ·-�ϴ�·-��ˮ·-�ﴨ·,100455,100456
10045503,��ˮ·-�ﴨ·-��ˮ·-�ϴ�·,100456,100455
10020001,������·-��ƽ·-������·-��ɳ·-��ɳ·,100201,100200
10020003,��ɳ·-�ϲ�·-�ܿ�·-������·-��ɳ·-��ɳ·,100222,100200
10000601,��·-��ʮ����ѧ-��·-̩�ݶ�·,100169,100006
10022107,���·-��·-����·-���·,100191,100221
10015102,����·-̨��һ·-����·-ɣ��·,100150,100151
10040702,����·-�Ӱ�һ·-����·-��̨·-����·������·Сѧ��,100104,100407
10025508,������·-��ɳ·-����·-��ɳ·,100213,100255
10024306,����·-����·-��ɽ·-����·,100145,100243
10033203,��ˮ·-�鴨·-��ˮ·-�Ӵ�·,100267,100332
10007904,������·-̨��·-�����·-̨��·,100077,100079
10005608,������·-����ҽԺ-������·-�麣֧·,100082,100056
10017008,����·�ڶ�Сѧ-��·-��֧·,100404,100170
10019302,����·-����·-���·-����·,100411,100193
10003906,����·-���������ſ�-�ĵ�·-�Ϻ�·���ĵ�·Сѧ��,100038,100039
10004006,�ĵ�·-�Ϻ�·���ĵ�·Сѧ��-�ĵ�·-�Ӱ�һ·,100039,100040
10007706,������·-�麣֧·-������·-̨��·,100056,100077
10003808,̫ƽ·-��ѧ·-����·-���������ſ�,100439,100038
10004504,̫ƽ·-����·��̫ƽ·Сѧ��-����·-����·-����·,100037,100045
10010106,����·-����·-����·-����·,100097,100101
10009708,����·-����·-����·-����·,100118,100097
10003704,̫ƽ·-��ѧ·-̫ƽ·-����·��̫ƽ·Сѧ��,100439,100037
10043908,̫ƽ·-����·��̫ƽ·Сѧ��-̫ƽ·-��ѧ·,100037,100439
10002402,������·-�Ӱ���·-������·-������·,100051,100024
10010102,����·-����·-����·-����·-����·,100143,100101
10019204,���·-����·-���·-����·��,100193,100192
10020906,������·-�Ͼ�·-������·-�彭·,100208,100209
10036202,����·-������·111.38-������·-��У111.36,100015,100362
10005804,������·-�Ӱ���·-�����·-�Ӱ���·,100051,100058
10035005,����·-���ٹ�·-����·-���·Сѧ,100309,100350
10062807,����·-��ƽ·-��ˮ·-����·,100292,100628
10062707,��ˮ·-����·-��ƽ·-������·,100628,100627
10026707,��ˮ·-�Ӵ�·-��ˮ·-�鴨·,100332,100267
10005208,�����·-ɽ��·-������·-ɽ��·,100059,100052
10005206,������·-�Ӱ���·-������·-ɽ��·,100051,100052
10005908,ɽ��·-����·-�����·-ɽ��·,100070,100059
10005904,������·-ɽ��·-�����·-ɽ��·,100052,100059
10012005,����·-���·-����·-����·,100119,100120
10043108,�ĵ�·-�Ϻ�·���ĵ�·Сѧ��-������·-�ٳ�·,100039,100431
10013703,����·-����·-�Ͼ�·-����·,100162,100137
10013403,�Ӽ�·-����·-�Ͼ�·-�Ӽ�·,100022,100134
10011403,�Ϸ�·-������·-�Ϸ�·-����һ·,100115,100114
10023505,�ϲ�·-�彭·-�ϲ�·-����·,100234,100235
10036007,������·-����һ·-������·-������·,100359,100360
10004901,����·-����·-����·-��¡·,100364,100049
10005507,������·-������·-������·-�����·,100054,100055
10034007,��ׯ·-����·-����·-�޷�·,100343,100340
10026703,��ˮ·-ͭ��·-��ˮ·-�鴨·,100326,100267
10063407,����·-��ɽ·-��ɽ·-��ͨ��԰,100300,100634
10026907,����·-֣��·-����·-֣��·,100266,100269
10024401,��˳·-��ɽ��·-��ɽ·-��ɽ��·,100238,100244
10028101,�ൺ����-��ƽ·-�˻�·,100423,100281
10029503,������·-��ɽ·-��ƽ·-��ɽ·,100291,100295
10029107,��ƽ·-��ɽ·-������·-��ɽ·,100295,100291
10049106,��ˮ·-����·-��ˮ��·-ë��·,100480,100491
10028205,������·-�İ�·-������·-��̨·,100287,100282
10048002,��ˮ��·-ë��·-��ˮ·-����·,100491,100480
10032507,��ˮ·-����·-��ˮ·-����·,100305,100325
10031904,��Ժ·-����·-��ׯ·-����·-��ɽ·,100306,100319
10015901,�򽭱�·-�ػ�·-�Ӽ�·-�򽭱�·,100105,100159
10015905,��·-־����ѧ-�Ӽ�·-��·,100171,100159
10046502,��԰���-��ˮ·-��ˮ·-�ﴨ·,100420,100465
10032205,��Ժ·-���·-����·-���·,100307,100322
10010403,����·-ɣ��·-����·-�Ӱ�һ·,100151,100104
10001003,����·-Զ��ѧԺ-����-����·��,100011,100010
10002907,�����·-һ��-�����·-̫ƽ����·,100027,100029
10007407,�����·-����·-�����·-����·,100063,100074
10008707,�����·-����·-�����·-�û�·,100086,100087
10066207,������·-���ٰ��ӡ�ǰ-���ݱ�-����·����,100131,100662
10028405,������·-���ٹ�·-������·-ͨ�湬·,100283,100284
10019801,������·-�Ϸ�·-������·-��·,100199,100198
10021401,����·-����·-������·-��ƽ·,100268,100214
10036403,������·-��·-����·-����·,100076,100364
10066202,������·-����һ·-���ݱ�-����·����,100359,100662
10037901,�Ĵ�·-��ɽ·-�Ĵ�·-����·,100378,100379
10027101,������·-���ٹ�·-����·-��Ժ·,100283,100271
10028305,����·-��Ժ·-������·-���ٹ�·,100271,100283
10027105,����·-��ɽ·-����·-��Ժ·,100270,100271
10027001,����·-��Ժ·-����·-��ɽ·,100271,100270
10030205,����·-��ɽ·-����·-��Ժ·,100300,100302
10030201,����·-���ٹ�·-����·-��Ժ·,100309,100302
10035906,���ݱ�-����·����-������·-����һ·,100662,100359
10029203,��ˮ·-����·-����·-��ƽ·,100628,100292
10020703,����-ɽ��·����-������·-��ɽ��·,100663,100207
10062803,��ƽ·-������·-��ˮ·-����·,100627,100628
10066307,������·-��ɽ��·-����-ɽ��·����,100207,100663
10034207,��ˮ·-��԰·-��ˮ·-���·,100625,100342
10062703,������·-��ˮ·-��ƽ·-��ƽ·-������·,100286,100627
10028607,��ƽ·-������·-������·-��ˮ·-��ƽ·,100627,100286
10034203,��������·-��ˮ·-��ˮ·-���·,100334,100342
10012308,��·-��֧·-�����߼�·-����������,100170,100123
10011806,����·-����·-����·-����·,100127,100118
10041106,���·-����·-����·-����·,100193,100411
10038601,�Ĵ�·-����·-�ŵ�һ·-̨����·,100379,100386
10007802,�����·-ɽ��·-�����·-��ó����,100059,100078
10032501,��ˮ·-����·-��ˮ·-����·,100458,100325
10033901,����Ȫ·-ũ��Ժ·��-����Ȫ·(��ɽ·-��¥ɽ·),100529,100339
10031002,���·-ͨ�湬·-����·-ͨ�湬·,100530,100310
10037705,�Ĵ�·-��ɽ·-�Ĵ�·-����·,100378,100377
10037801,�Ĵ�·-����·-�Ĵ�·-��ɽ·,100377,100378
10041805,�����·-�Ӱ���·-�ൺ����ʮ����ѧ,100058,100418
10020801,������·-�彭·-������·-�Ͼ�·,100209,100208
10044107,��ɽ·-������·-������·-��˳·111.26,100246,100441
10044103,������·-�Ͼ�·111.28-������·-��˳·111.26,100356,100441
10021405,������·-��ɳ·-������·-��ƽ·,100213,100214
10021301,������·-��ƽ·-������·-��ɳ·,100214,100213
10050201,������·-����һ·111.21-������·-����·111.24,100073,100502
10050205,������·-���ݶ�·111.23-������·-����·111.24,100071,100502
10024603,������·-��˳·111.26-��ɽ·-������·,100441,100246
10035803,������·-����·-������·-����·111.29,100357,100358
10022207,������·-��ɳ·-��ɳ·-��ɳ·-�ϲ�·-�ܿ�·,100200,100222
10006804,����·-����·-����·-�����·,100412,100068
10022804,����·-����·-����·-����·,100268,100228
10009505,�Ϻ�·-��ƽ·-��ͷ·-�䶨·,100141,100095
10065801,����·-����·-����·-����·,100495,100658
10038105,����·-����·-����·-����·,100367,100381
10041204,�����·-����·-����·-����·,100063,100412
10022507,������·-Ƽ��·-̨��·-����·,100211,100225
10026304,������·-����·-����·-�滮·,100272,100263
10027208,����·-�滮·-������·-����·,100263,100272
10027406,��������·-���������-��������·-����ɽ·,100273,100274
10027205,��������·-��Ʒ�����г�-������·-����·,100100,100272
10010001,������·-����·-��������·-��Ʒ�����г�,100272,100100
10010005,��������·-��ƽ·-��������·-��Ʒ�����г�,100264,100100
10026401,��������·-��Ʒ�����г�-��������·-��ƽ·,100100,100264
10026406,������·-����Դװ�γǣ����Ⱥ����Է��-��������·-��ƽ·,100499,100264
10030002,��ˮ·-����Ȫ·-����·-����·-��ɽ·,100304,100300
10060201,����·-��ɽ·-��ˮ��·-�̺���԰,100300,100602
10025401,��ˮ��·-�̺���԰-̨��·-����·,100602,100254
10060205,̨��·-����·-��ˮ��·-�̺���԰,100254,100602
10015705,�Ӱ���·-̨����·-�Ӱ���·-̨����·,100156,100157
10015601,�Ӱ���·-̨����·-�Ӱ���·-̨����·,100157,100156
10015605,�����߼�·-����������-�Ӱ���·-̨����·,100122,100156
10010505,�Ӽ�·-�򽭱�·-�򽭱�·-�ػ�·,100159,100105
10017101,�Ӽ�·-�򽭱�·-��·-־����ѧ,100159,100171
10017104,��·-����·������·�ڶ�Сѧ��-��·-־����ѧ,100404,100171
10016901,�����߼�·-����������-��·-��ʮ����ѧ,100123,100169
10016905,����·-̩�ݶ�·-��·-��ʮ����ѧ,100006,100169
10059205,��ɳ·-�ൺ��ԪѧУ-��ɳ·-��ɳ·,100239,100592
10051707,������·-��ˮ·-��ƽ·-��ˮ·-�Ĳ�·,100286,100517
10062507,��ˮ·-�Ĳ�·-��ˮ·-��԰·,100517,100625
10033403,��ˮ·-��ָ��·���滮һ·��-��������·-��ˮ·,100240,100334
10024007,��������·-��ˮ·-��ˮ·-��ָ��·���滮һ·��,100334,100240
10024003,��ˮ·-�޷�·-��ˮ·-��ָ��·���滮һ·��,100330,100240
10033007,��ˮ·-��ָ��·���滮һ·��-��ˮ·-�޷�·,100240,100330
10033003,��ˮ·-���·-��ˮ·-�޷�·,100241,100330
10024107,��ˮ·-�޷�·-��ˮ·-���·,100330,100241
10024103,��ˮ·-�˴�·-��ˮ·-���·,100331,100241
10033107,��ˮ·-���·-��ˮ·-�˴�·,100241,100331
10027607,��ˮ·-�ϴ�·-��ˮ·-����·,100327,100276
10032703,��ˮ·-����·-��ˮ·-�ϴ�·,100276,100327
10027603,��ˮ·-�䴨·-��ˮ·-����·,100328,100276
